Speaker,Utterance,Utterance_Highlighted
Manar,Yeah man you(.) do you remember like that day we traveled also(.) to: germany.,<span style='color:red'>Yeah</span> man you(.) do you <span style='color:red'>remember</span> like that day we traveled also(.) to: <span style='color:red'>germany</span>.
Manar,yeah.,<span style='color:red'>yeah</span>.
Manar,=I think more! Man.,=I think more! Man.
Manar,"Two and halve years, something like that.","Two and halve years, something like that."
Manar,=Maybe.,=Maybe.
Manar,yeah true↓ ↓  true man.,<span style='color:red'>yeah</span> <span style='color:red'>true</span>↓ ↓  <span style='color:red'>true</span> man.
Manar,But we [did like so mcuh].,But we [did like so mcuh].
Manar,What did you post=?,What did you post=?
Manar,oh yea yea the[ vlog].,oh yea yea the[ vlog].
Manar,=the vlog thing,=the vlog thing
Manar,you are trying to do the youtube one.(.)↓ you didn't do it=,you are trying to do the youtube one.(.)↓ you didn't do it=
Manar,Yeah ↓true,<span style='color:red'>Yeah</span> ↓<span style='color:red'>true</span>
Manar,"[but you].. ↑you have all the recodings, ↓no?","[but you].. ↑you have all the recodings, ↓no?"
Manar,yess=,yess=
Manar,[okay],[okay]
Manar,[But how how is] there is(.)like how is,[But how how is] there is(.)like how is
Manar,the issue with ↓the memory then.,the issue with ↓the memory then.
Manar,[yes],[yes]
Manar,[ohh:],[ohh:]
Manar,okay,okay
Manar,=haah↓:,=haah↓:
Manar,Yeah true↓=,<span style='color:red'>Yeah</span> <span style='color:red'>true</span>↓=
Manar,yes [yes!],yes [yes!]
Manar,yeah,<span style='color:red'>yeah</span>
Manar,[Yeah] I see mann↓,[<span style='color:red'>Yeah</span>] I see mann↓
Manar,[I see],[I see]
Manar,=But the videos were like nice:: I remember some of them=,=But the <span style='color:red'>videos</span> were like <span style='color:red'>nice</span>:: I <span style='color:red'>remember</span> some of them=
Manar,[they have like],[they have like]
Manar,really ↓: really good like especially,<span style='color:red'>really</span> ↓: <span style='color:red'>really</span> good like especially
Manar,when we were coming back: in the evening↓,when we were coming back: in the evening↓
Manar,[we had the music],[we had the music]
Manar,hhhhh,hhhhh
Manar,↑it was really nice ↓ yeah=,↑it was <span style='color:red'>really</span> <span style='color:red'>nice</span> ↓ <span style='color:red'>yeah</span>=
Manar,[so it is good to live it again],[so it is good to live it again]
Manar,=yeah,=<span style='color:red'>yeah</span>
Manar,=yeah man,=<span style='color:red'>yeah</span> man
Manar,it was nice feelings↓  I swear,it was <span style='color:red'>nice</span> <span style='color:red'>feel</span>ings↓  <span style='color:red'>I swear</span>
Manar,I need such.(.)such trip now,I need such.(.)such <span style='color:red'>trip</span> now
Manar,ohh man,ohh man
Manar,go get like you know through all the:: the [headaech],go get like you know through all the:: the [headaech]
Manar,I have.,I have.
Raihan,yeah.,<span style='color:red'>yeah</span>.
Raihan,"Its been what so long,?↑two years now:!=.","Its been what so long,?↑two years now:!=."
Raihan,=More.,=More.
Raihan,yeah=.,<span style='color:red'>yeah</span>=.
Raihan,Even during the dinant trip(.)it felt like so short.,Even during the dinant <span style='color:red'>trip</span>(.)it felt like so short.
Raihan,ah,ah
Raihan,the germany one,the <span style='color:red'>germany</span> one
Raihan,was like almost yesterday,was like almost yesterday
Raihan,yeah,<span style='color:red'>yeah</span>
Raihan,[I posted],[I posted]
Raihan,yea:,yea:
Raihan,=the the.. the post for germany,=the the.. the post for <span style='color:red'>germany</span>
Raihan,the trip.,the <span style='color:red'>trip</span>.
Raihan,[I posted like two years]= .hhh.,[I posted like two years]= .hhh.
Raihan,=The youtube vlog yeah.. I didn't do it,=The youtube vlog <span style='color:red'>yeah</span>.. I didn't do it
Raihan,↑so long,↑so long
Raihan,the thing is the storage(.) the videos take so much storage for vlogs.,the thing is the storage(.) the <span style='color:red'>videos</span> take so much storage for vlogs.
Raihan,Yea was an[ issue].,Yea was an[ issue].
Raihan,↑I have all the recordings.,↑I have all the recordings.
Raihan,I have like..,I have like..
Raihan,you know like I do them in high quality::,you know like I do them in high quality::
Raihan,and the proper:: the resilution and everything.,and the proper:: the resilution and everything.
Raihan,"=Like I even Imagined the whole script,","=Like I even Imagined the whole script,"
Raihan,how's the video is gonna be(.),how's the video is gonna be(.)
Raihan,[but yeah],[but <span style='color:red'>yeah</span>]
Raihan,"Yeah,","<span style='color:red'>Yeah</span>,"
Raihan,issue is you know like: um::,issue is you know like: um::
Raihan,first thing is I recorded in (.)in 4k right?,first thing is I recorded in (.)in 4k right?
Raihan,then [its like] 60 fps so its super smooth.,then [its like] 60 fps so its super smooth.
Raihan,Super high quality,Super high quality
Raihan,sound is good,sound is good
Raihan,but the thing is: because of that the quality is so high,but the thing is: because of that the quality is so high
Raihan,so(.) just the trip video I have like(2) I don't know,so(.) just the <span style='color:red'>trip</span> video I have like(2) I don't know
Raihan,80 to 90 GB of[ just](.) video.,80 to 90 GB of[ just](.) video.
Raihan,((laugh))(.) So now like if try to import that to my laptop=,((laugh))(.) So now like if try to import that to my laptop=
Raihan,it takes like(.) forever,it takes like(.) forever
Raihan,to transfer from Iphone to laptop because I do not have a mac.,to transfer from Iphone to laptop because I do not have a mac.
Raihan,=right?,=right?
Raihan,[y]ou transfer thing from Apple to windos,[y]ou transfer thing from Apple to windos
Raihan,take so long.,take so long.
Raihan,[Yeah],[<span style='color:red'>Yeah</span>]
Raihan,[because of that.]=.,[because of that.]=.
Raihan,=t[he videos were nice],=t[he <span style='color:red'>videos</span> were <span style='color:red'>nice</span>]
Raihan,"yeah last↑ one,, oh my god tha[t's so nice]","<span style='color:red'>yeah</span> last↑ one,, <span style='color:red'>oh my god</span> tha[t's so <span style='color:red'>nice</span>]"
Raihan,[we had the song],[we had the song]
Raihan,yeahh ((laughs)),<span style='color:red'>yeah</span>h ((laughs))
Raihan,[you know when I was going through the photots.. yeah],[you know when I was going through the photots.. <span style='color:red'>yeah</span>]
Raihan,ah I felt likee yee,ah I felt likee yee
Raihan,"I think the good part how we(.) you know, we just recorded candid=","I think the good part how we(.) you know, we just recorded candid="
Raihan,no fake no nothing,no fake no nothing
Raihan,(just) exactly like(.) whatever is going on,(just) <span style='color:red'>exactly</span> like(.) whatever is going on
Raihan,you could like view through the trip again=,you could like view through the <span style='color:red'>trip</span> again=
Raihan,[yeahh],[<span style='color:red'>yeah</span>h]
Raihan,you know like ..ah,you know like ..ah
Raihan,this trip actually like I..I actually sometimes compare. when I was posting I was comparing with my other trips,this <span style='color:red'>trip</span> actually like I..I actually sometimes compare. when I was posting I was comparing with my other <span style='color:red'>trip</span>s
